"Site","Site_ID","Project","Date","TP","Lat","Long"
"Dutch Hollow","OWLA 166","DHD","7/5/2018","20",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","7/5/2018","53.5",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","7/5/2018","59.3",42.887364,-76.54882
"Firelane 26","OWLA 321","DHD","7/5/2018","23.7",42.823804,-76.533361
"Dutch Hollow","OWLA 166","DHD","7/17/2018","10.6",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","7/17/2018","34.3",42.754942,-76.463351
"Dutch Hollow","OWLA 166","DHD","7/25/2018","67.9",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","7/25/2018","102.6",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","7/25/2018","56.3",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","7/25/2018","64.6",42.901229,-76.527212
"Dutch Hollow","OWLA 166","DHD","7/31/2018","13.3",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","7/31/2018","32.1",42.754942,-76.463351
"Firelane 26","OWLA 321","DHD","7/31/2018","21.2",42.823804,-76.533361
"Veness Brook","OWLA 174","DHD","7/31/2018","42.4",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","7/31/2018","50.3",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","7/31/2018","7",42.892722,-76.521832
"Dutch Hollow","OWLA 166","DHD","8/14/2018","18.6",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","8/14/2018","94.5",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","8/14/2018","40",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","8/14/2018","172",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","8/14/2018","34.5",42.892722,-76.521832
"Firelane 26","OWLA 321","DHD","8/14/2018","42.7",42.823804,-76.533361
"Dutch Hollow","OWLA 166","DHD","8/28/2018","11.7",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","8/28/2018","36.1",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","8/28/2018","36.6",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","8/28/2018","73.6",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","8/28/2018","16.8",42.892722,-76.521832
"Firelane 26","OWLA 321","DHD","8/28/2018","26.6",42.823804,-76.533361
"Dutch Hollow","OWLA 166","DHD","9/11/2018","76.5",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","9/11/2018","50.4",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","9/11/2018","135",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","9/11/2018","44.7",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","9/11/2018","32.8",42.892722,-76.521832
"Firelane 26","OWLA 321","DHD","9/11/2018","22.5",42.823804,-76.533361
"Dutch Hollow","OWLA 166","DHD","10/9/2018","19.6",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","10/9/2018","27.9",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","10/9/2018","32.9",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","10/9/2018","33.2",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","10/9/2018","17.3",42.892722,-76.521832
"Firelane 26","OWLA 321","DHD","10/9/2018","16.6",42.823804,-76.533361
"Dutch Hollow","OWLA 166","DHD","10/23/2018","8.8",42.86423,-76.507918
"Inlet at Mouth","OWLA 801","DHD","10/23/2018","15.9",42.754942,-76.463351
"Veness Brook","OWLA 174","DHD","10/23/2018","22.8",42.887364,-76.54882
"Sucker Brook","OWLA 101","DHD","10/23/2018","15.7",42.901229,-76.527212
"Martins Point","OWLA 303","DHD","10/23/2018","31.3",42.892722,-76.521832
"Firelane 26","OWLA 321","DHD","10/23/2018","22",42.823804,-76.533361
"Dutch Hollow Brook","OWLA 166","DHD","9/22/2021","8.4",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","9/22/2021","33.5",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","9/22/2021","41.7",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","9/22/2021","58.9",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","9/22/2021","11.4",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","9/22/2021","8",42.71622,-76.437075
"Dutch Hollow Brook","OWLA 166","DHD","9/24/2021","56.9",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","9/24/2021","120.5",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","9/24/2021","48.5",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","9/24/2021","93.6",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","9/24/2021","68.3",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","9/24/2021","57.1",42.71622,-76.437075
"Dutch Hollow Brook","OWLA 166","DHD","10/14/2021","13.4",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","10/14/2021","32.7",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","10/14/2021","17.5",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","10/14/2021","19.9",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","10/14/2021","13.8",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","10/14/2021","11.2",42.71622,-76.437075
"Dutch Hollow Brook","OWLA 166","DHD","10/18/2021","234.1",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","10/18/2021","222.3",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","10/18/2021","57.8",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","10/18/2021","271",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","10/18/2021","50",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","10/18/2021","50.7",42.71622,-76.437075
"Dutch Hollow Brook","OWLA 166","DHD","11/10/2021","16.7",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","11/10/2021","33.7",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","11/10/2021","33.9",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","11/10/2021","26.1",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","11/10/2021","23.6",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","11/10/2021","16.8",42.71622,-76.437075
"Dutch Hollow Brook","OWLA 166","DHD","5/5/2022","10.4",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","5/5/2022","20.5",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","5/5/2022","40.4",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","5/5/2022","51.9",42.889701,-76.54934
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","5/5/2022","16.4",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","5/5/2022","15.1",42.71622,-76.437075
"Long Point","OWLA 101","DHD","5/5/2022","10.3",42.901229,-76.527212
"Dutch Hollow Brook","OWLA 166","DHD","5/20/2022","15.6",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","5/20/2022","27.5",42.901229,-76.527212
"Owasco Inlet/Walpole Rd.","OWLA 158","DHD","5/20/2022","26",42.599363,-76.373137
"Owasco inlet/St. Rt. 90","OWLA 200","DHD","5/20/2022","13.2",42.659673,-76.428177
"Owasco Inlet/W. Cayuga St.","OWLA 213","DHD","5/20/2022","9.4",42.71622,-76.437075
"Long Point","OWLA 101","DHD","5/20/2022","11.1",42.901229,-76.527212
"Dutch Hollow","OWLA 166","DHD","6/1/2022","22.2",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","6/1/2022","54",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","6/1/2022","40.5",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","6/1/2022","119.4",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","6/1/2022","34.6",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","6/1/2022","21.6",42.71622,-76.437075
"Long Point","OWLA 290","DHD","6/1/2022","18.8",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","6/16/2022","387.9",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","6/16/2022","627.8",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","6/16/2022","325.8",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","6/16/2022","101.7",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","6/16/2022","82.9",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","6/16/2022","105.1",42.71622,-76.437075
"Long Point","OWLA 290","DHD","6/16/2022","105",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","7/11/2022","11.6",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","7/11/2022","49.7",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","7/11/2022","46.9",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","7/11/2022","47.9",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","7/11/2022","27.5",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","7/11/2022","15.2",42.71622,-76.437075
"Long Point","OWLA 290","DHD","7/11/2022","16.7",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","7/20/2022","18.3",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","7/20/2022","66.2",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","7/20/2022","142.9",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","7/20/2022","53.8",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","7/20/2022","27.4",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","7/20/2022","16.7",42.71622,-76.437075
"Long Point","OWLA 290","DHD","7/20/2022","20.8",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","8/3/2022","13.9",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","8/3/2022","77.9",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","8/3/2022","185.5",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","8/3/2022","50.8",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","8/3/2022","27.3",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","8/3/2022","14.8",42.71622,-76.437075
"Long Point","OWLA 290","DHD","8/3/2022","19.1",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","8/23/2022","184.5",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","8/23/2022","98.7",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","8/23/2022","85.3",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","8/23/2022","55.8",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","8/23/2022","31",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","8/23/2022","39.5",42.71622,-76.437075
"Long Point","OWLA 290","DHD","8/23/2022","21.4",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","9/8/2022","109.3",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","9/8/2022","416.6",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","9/8/2022","1402.8",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","9/8/2022","115.4",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","9/8/2022","39.5",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","9/8/2022","24.3",42.71622,-76.437075
"Long Point","OWLA 290","DHD","9/8/2022","91.1",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","9/21/2022","67",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","9/21/2022","86",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","9/21/2022","41.9",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","9/21/2022","74.7",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","9/21/2022","33.8",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","9/21/2022","16.2",42.71622,-76.437075
"Long Point","OWLA 290","DHD","9/21/2022","24.2",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","10/5/2022","8.1",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","10/5/2022","37.8",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","10/5/2022","26.6",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","10/5/2022","59.2",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","10/5/2022","12",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","10/5/2022","8.7",42.71622,-76.437075
"Long Point","OWLA 290","DHD","10/5/2022","11.9",42.83408,-76.50477
"Dutch Hollow","OWLA 166","DHD","10/19/2022","8.9",42.86423,-76.507918
"Sucker Brook","OWLA 101","DHD","10/19/2022","17.3",42.901229,-76.527212
"Owasco Inlet","OWLA 158","DHD","10/19/2022","23.4",42.599363,-76.373137
"Veness Brook","OWLA 274","DHD","10/19/2022","25.4",42.889701,-76.54934
"State Rt. 90","OWLA 200","DHD","10/19/2022","35.3",42.659673,-76.428177
"West Cayuga St.","OWLA 213","DHD","10/19/2022","13",42.71622,-76.437075
"Long Point","OWLA 290","DHD","10/19/2022","10.5",42.83408,-76.50477
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17261","20.4",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17261","20.4",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17261","101.6",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17261","101.6",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17261","72.5",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17261","72.5",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17261","27.1",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17261","27.1",42.902,-76.527
"Veness Brook","07-VENE-0.4","DEC","17288","72.4",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17288","72.4",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17288","101.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17288","101.8",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17288","287",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17288","287",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17323","13.1",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17323","13.1",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17323","24.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17323","24.3",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17323","20.2",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17323","20.2",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17323","27.4",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17323","27.4",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17352","31",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17352","31",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17352","47.2",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17352","47.2",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17375","11.7",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17375","11.7",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17375","26.5",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17375","26.5",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17375","24.6",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17375","24.6",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17375","49",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17375","49",42.902,-76.527
"Veness Brook","07-VENE-0.4","DEC","17469","341.5",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17469","341.5",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17469","474.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17469","474.8",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17469","383.2",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17469","383.2",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17485","218.7",42.805,-76.491
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17485","218.7",42.805,-76.491
