"Site","Site_ID","Project","Date","TP","Lat","Long"
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17485","218.7",42.805,-76.491
"Veness Brook","07-VENE-0.4","DEC","17485","11.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17485","11.3",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17485","15.3",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17485","15.3",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17485","20.3",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17485","20.3",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17501","62.4",42.805,-76.491
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17501","62.4",42.805,-76.491
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DEC","17501","62.4",42.805,-76.491
"Veness Brook","07-VENE-0.4","DEC","17501","10.4",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17501","10.4",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17501","8.7",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17501","8.7",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17501","12",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17501","12",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17717","23.7",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17717","23.7",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17717","59.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17717","59.3",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17717","20",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17717","20",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17737","62.9",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17737","62.9",42.864,-76.508
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17757","42.7",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17757","42.7",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17757","40",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17757","40",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17757","18.6",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17757","18.6",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17757","172",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17757","172",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17771","26.6",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17771","26.6",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17771","36.2",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17771","36.2",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17771","11.7",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17771","11.7",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17771","73.6",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17771","73.6",42.902,-76.527
"Veness Brook","07-VENE-0.4","DEC","17784","48.5",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17784","48.5",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17784","47.9",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17784","47.9",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17784","30.5",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17784","30.5",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17785","22.5",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17785","22.5",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17785","135",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17785","135",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17785","76.5",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17785","76.5",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17785","44.7",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17785","44.7",42.902,-76.527
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17827","22",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DEC","17827","22",42.824,-76.521
"Veness Brook","07-VENE-0.4","DEC","17827","22.8",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17827","22.8",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17827","8.2",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17827","8.2",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17827","15.7",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17827","15.7",42.902,-76.527
"Veness Brook","07-VENE-0.4","DEC","17833","63.9",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17833","63.9",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17833","35.1",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17833","35.1",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17833","50.6",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17833","50.6",42.902,-76.527
"Veness Brook","07-VENE-0.4","DEC","17837","52.6",42.886,-76.548
"Veness Brook","07-VENE-0.4","DEC","17837","52.6",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17837","43.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DEC","17837","43.8",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DEC","17837","37.1",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DEC","17837","37.1",42.902,-76.527
"Veness Brook","07-VENE-1.5","DOW","18093","22.1",42.88016,-76.56232
"Veness Brook","07-VENE-1.5","DOW","18093","22.1",42.880164,-76.56232
"Dutch Hollow Brook","07-DUCH-0.3","DOW","18093","10.9",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","18093","10.9",42.864,-76.508
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DOW","18093","88.5",42.805,-76.491
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DOW","18093","88.5",42.805,-76.491
"Unnamed TributaryTo Owasco Lake","07-OWAL_T9-0.1","DOW","18093","88.5",42.805,-76.491
"Owasco Lake Inlet","07-OWLI-3.0","DOW","18093","14.7",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","18093","14.7",42.71667,-76.43773
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DOW","18093","11.5",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DOW","18093","11.5",42.824,-76.521
"Veness Brook","07-VENE-1.5","DOW","18066","19.9",42.88016,-76.56232
"Veness Brook","07-VENE-1.5","DOW","18066","19.9",42.880164,-76.56232
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DOW","18066","10.7",42.824,-76.521
"Unnamed TributaryTo Owasco Lake","07-OWAL_T46-0.1","DOW","18066","10.7",42.824,-76.521
"Dutch Hollow Brook","07-DUCH-0.3","DOW","18066","24.5",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","18066","24.5",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","18066","43.5",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","18066","43.5",42.902,-76.527
"Owasco Lake Inlet","07-OWLI-3.0","DOW","18065","17.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","18065","17.9",42.71667,-76.43773
"Veness Brook","07-VENE-0.4","DOW","17701","122",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17701","122",42.886,-76.548
"Sucker Brook","07-SCKR-0.1","DOW","17701","49.8",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17701","49.8",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17701","11",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17701","11",42.864,-76.508
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17701","22",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17701","22",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17680",NA,42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17680",NA,42.71667,-76.43773
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17680","17.3",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17680","17.3",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17680","34.1",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17680","34.1",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17680","33.2",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17680","33.2",42.902,-76.527
"Veness Brook","07-VENE-0.4","DOW","17674","22.1",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17674","22.1",42.886,-76.548
"Sucker Brook","07-SCKR-0.1","DOW","17674","25.1",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17674","25.1",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17674","18.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17674","18.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17674","17.6",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17674","17.6",42.864,-76.508
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17674","111",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17674","111",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17666","22.2",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17666","22.2",42.71667,-76.43773
"Veness Brook","07-VENE-0.4","DOW","17666","32.6",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17666","32.6",42.886,-76.548
"Sucker Brook","07-SCKR-0.1","DOW","17666","19.9",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17666","19.9",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17666","12.4",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17666","12.4",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17652","16.2",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17652","16.2",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17652","8.5",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17652","8.5",42.864,-76.508
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17652","6.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17652","6.9",42.71667,-76.43773
"Veness Brook","07-VENE-0.4","DOW","17652","13",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17652","13",42.886,-76.548
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17647","10.6",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17647","10.6",42.71667,-76.43773
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17647","11.7",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17647","11.7",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17647","17.3",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17647","17.3",42.902,-76.527
"Veness Brook","07-VENE-0.4","DOW","17647","21.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17647","21.3",42.886,-76.548
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17639","14",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17639","14",42.71667,-76.43773
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17639","12.6",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17639","12.6",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17639","26.3",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17639","26.3",42.902,-76.527
"Veness Brook","07-VENE-0.4","DOW","17639","37.1",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17639","37.1",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17639","33.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17639","33.3",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17624","22.1",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17624","22.1",42.886,-76.548
"Sucker Brook","07-SCKR-0.1","DOW","17624","13.9",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17624","13.9",42.902,-76.527
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17624","11.2",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17624","11.2",42.864,-76.508
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17624","16.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17624","16.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17610","10.4",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17610","10.4",42.71667,-76.43773
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17610","8.8",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17610","8.8",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17610","8.5",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17610","8.5",42.902,-76.527
"Veness Brook","07-VENE-0.4","DOW","17610","16.5",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17610","16.5",42.886,-76.548
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17602","5.8",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17602","5.8",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17602","6.3",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","17602","6.3",42.71667,-76.43773
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17602","4.7",42.864,-76.508
"Dutch Hollow Brook","07-DUCH-0.3","DOW","17602","4.7",42.864,-76.508
"Sucker Brook","07-SCKR-0.1","DOW","17602","8.4",42.902,-76.527
"Sucker Brook","07-SCKR-0.1","DOW","17602","8.4",42.902,-76.527
"Veness Brook","07-VENE-0.4","DOW","17602","8.8",42.886,-76.548
"Veness Brook","07-VENE-0.4","DOW","17602","8.8",42.886,-76.548
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15636","14.4",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15616","18.7",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15593","55.5",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15565","14",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15533","15.6",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15519","12.4",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15496","12.8",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15475","11.4",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15460","7.1",42.864159,-76.508049
"Dutch Hollow Brook","07-DUCH-0.2","DOW","15434","5.4",42.864159,-76.508049
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13830","19.1",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13830","19.1",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13810","164",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13810","164",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13789","36.4",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13789","36.4",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13768","74.3",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13768","74.3",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13747","48.7",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13747","48.7",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13712","37.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13712","37.9",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13682","53",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13682","53",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13664","61.3",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13664","61.3",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13636","19.8",42.71667,-76.43773
"Owasco Lake Inlet","07-OWLI-3.0","DOW","13636","19.8",42.71667,-76.43773
